Name,PlayerId,AVG_cur,OBP_cur,SLG_cur,K_pct_cur,BB_pct_cur,Barrel_pct_cur,BABIP_cur,wOBA_cur,xwOBA_cur,xwOBA_wOBA_gap_cur,PA_cur,Age,mlbamid,AVG_l3,OBP_l3,SLG_l3,K_pct_l3,BB_pct_l3,Barrel_pct_l3,BABIP_l3,wOBA_l3,xwOBA_l3,xwOBA_wOBA_gap_l3,PA_l3,AVG_diff,OBP_diff,SLG_diff,K_pct_diff,BB_pct_diff,Barrel_pct_diff,BABIP_diff,wOBA_diff,xwOBA_diff,xwOBA_wOBA_gap_diff,player_type
Jeferson Quero,28272,0,0.5,0,0,50,0,0,0.352,0.496,0.143,2,23,691620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hitter
Jeff McNeil,15362,0.15,0.19,0.15,33.333,4.762,0,0.231,0.163,0.199,0.036,21,34,643446,0.253,0.326,0.389,11.884,7.775,2.276,0.269,0.314,0.303,-0.011,1582,-0.103,-0.136,-0.239,21.45,-3.013,-2.276,-0.038,-0.151,-0.104,0.047,hitter
Jeimer Candelario,13621,0.125,0.125,0.25,62.5,0,0,0.333,0.162,0.086,-0.075,8,32,600869,0.229,0.301,0.433,23.894,7.876,5.31,0.266,0.316,0.294,-0.022,1130,-0.104,-0.176,-0.183,38.606,-7.876,-5.31,0.067,-0.154,-0.207,-0.053,hitter
Jerar Encarnacion,21871,0.286,0.286,0.429,14.286,0,0,0.333,0.314,0.124,-0.19,7,28,666464,0.232,0.257,0.405,28,3.429,8,0.283,0.284,0.332,0.048,175,0.054,0.029,0.024,-13.714,-3.429,-8,0.05,0.03,-0.207,-0.238,hitter
Jeremiah Jackson,22239,0.222,0.211,0.222,31.579,0,0,0.308,0.191,0.239,0.049,19,26,669236,0.276,0.328,0.447,27.322,6.011,4.918,0.365,0.336,0.295,-0.04,183,-0.054,-0.117,-0.225,4.257,-6.011,-4.918,-0.058,-0.145,-0.056,0.089,hitter
Jeremy Pena,21636,0.273,0.333,0.409,16.667,8.333,0,0.333,0.334,0.314,-0.02,24,28,665161,0.276,0.33,0.414,18.227,5.638,4.269,0.322,0.324,0.317,-0.007,1827,-0.004,0.003,-0.005,-1.56,2.696,-4.269,0.012,0.01,-0.003,-0.013,hitter
Jesus Sanchez,19913,0.318,0.423,0.455,19.231,7.692,7.692,0.375,0.402,0.455,0.054,26,28,660821,0.247,0.314,0.418,24.861,8.426,7.799,0.305,0.317,0.338,0.021,1436,0.071,0.109,0.036,-5.63,-0.734,-0.107,0.07,0.084,0.117,0.033,hitter
Jo Adell,20220,0.242,0.286,0.242,20,2.857,0,0.308,0.248,0.167,-0.081,35,27,666176,0.222,0.286,0.449,27.808,6.63,9.3,0.254,0.315,0.336,0.02,1086,0.02,0,-0.207,-7.808,-3.773,-9.3,0.054,-0.067,-0.169,-0.102,hitter
Joc Pederson,11899,0,0.118,0,17.647,11.765,0,0,0.083,0.218,0.135,17,34,592626,0.235,0.349,0.429,21.949,12.373,7.203,0.269,0.34,0.356,0.016,1180,-0.235,-0.231,-0.429,-4.302,-0.608,-7.203,-0.269,-0.257,-0.138,0.119,hitter
Joey Bart,21524,0.125,0.222,0.125,33.333,11.111,0,0.2,0.179,0.212,0.033,9,29,663698,0.25,0.336,0.379,26.657,9.168,5.783,0.33,0.318,0.313,-0.005,709,-0.125,-0.113,-0.254,6.676,1.943,-5.783,-0.13,-0.139,-0.101,0.039,hitter
Joey Loperfido,29630,0.364,0.44,0.5,20,12,0,0.471,0.421,0.263,-0.158,25,27,694388,0.248,0.297,0.392,33.333,4.645,2.732,0.362,0.3,0.272,-0.029,366,0.116,0.143,0.108,-13.333,7.355,-2.732,0.109,0.12,-0.009,-0.129,hitter
Joey Ortiz,25493,0.318,0.375,0.318,25,8.333,8.333,0.438,0.323,0.304,-0.019,24,27,687401,0.233,0.299,0.352,17.697,7.897,2.854,0.271,0.288,0.289,0.001,1051,0.085,0.076,-0.034,7.303,0.436,5.479,0.167,0.035,0.015,-0.02,hitter
Joey Wiemer,27690,0.588,0.682,1.059,18.182,22.727,9.091,0.727,0.716,0.496,-0.22,22,27,686894,0.205,0.279,0.359,29.659,8.016,5.812,0.264,0.279,0.288,0.009,499,0.383,0.403,0.699,-11.478,14.711,3.279,0.463,0.437,0.207,-0.23,hitter
Jonah Heim,16930,0,0.3,0,20,30,0,0,0.211,0.231,0.02,10,31,641680,0.231,0.286,0.37,19.228,6.877,4.912,0.26,0.286,0.293,0.007,1425,-0.231,0.014,-0.37,0.772,23.123,-4.912,-0.26,-0.075,-0.062,0.013,hitter
Jonathan Aranda,21837,0.242,0.333,0.485,23.077,12.821,5.128,0.261,0.358,0.383,0.025,39,28,666018,0.285,0.367,0.458,25.449,9.88,7.934,0.364,0.357,0.361,0.004,668,-0.043,-0.033,0.027,-2.372,2.94,-2.806,-0.103,0.001,0.022,0.021,hitter
Jonathan India,21523,0.217,0.25,0.348,20.833,4.167,4.167,0.235,0.269,0.201,-0.067,24,29,663697,0.242,0.34,0.381,19.619,10.733,4.732,0.284,0.321,0.336,0.015,1733,-0.025,-0.09,-0.034,1.214,-6.566,-0.565,-0.049,-0.052,-0.134,-0.082,hitter
Jonny DeLuca,26365,0.333,0.375,0.6,12.5,6.25,6.25,0.333,0.428,0.316,-0.112,16,27,676356,0.237,0.291,0.357,21.03,6.223,2.79,0.289,0.284,0.271,-0.013,466,0.097,0.084,0.243,-8.53,0.027,3.46,0.044,0.143,0.044,-0.099,hitter
Jorbit Vivas,23917,0.357,0.444,0.357,11.111,11.111,0,0.385,0.371,0.277,-0.094,18,25,678391,0.161,0.266,0.25,19.697,7.576,3.03,0.19,0.242,0.304,0.063,66,0.196,0.179,0.107,-8.586,3.535,-3.03,0.194,0.129,-0.027,-0.157,hitter
Jordan Beck,31431,0.105,0.19,0.158,23.81,9.524,4.762,0.143,0.172,0.271,0.1,21,25,687597,0.241,0.3,0.382,30.959,7.124,5.44,0.336,0.298,0.292,-0.006,772,-0.136,-0.109,-0.224,-7.149,2.399,-0.679,-0.193,-0.126,-0.021,0.105,hitter
Jordan Lawlar,29976,0.333,0.4,0.556,30,5,5,0.455,0.424,0.36,-0.064,20,23,691783,0.165,0.241,0.237,34.259,7.407,1.852,0.262,0.219,0.233,0.014,108,0.168,0.159,0.318,-4.259,-2.407,3.148,0.192,0.205,0.127,-0.077,hitter
Jordan Walker,27475,0.296,0.367,0.593,23.333,10,10,0.333,0.419,0.367,-0.052,30,24,691023,0.24,0.302,0.378,26.949,7.315,5.871,0.31,0.298,0.302,0.004,1039,0.057,0.064,0.215,-3.616,2.685,4.129,0.023,0.121,0.065,-0.057,hitter
Jorge Barrosa,23968,0.222,0.222,0.444,33.333,0,0,0.333,0.288,0.252,-0.035,9,25,678489,0.148,0.17,0.239,25.263,2.105,1.053,0.182,0.177,0.22,0.043,95,0.074,0.052,0.206,8.07,-2.105,-1.053,0.152,0.111,0.032,-0.078,hitter
Jorge Mateo,17273,0.25,0.25,1,25,0,25,0,0.531,0.442,-0.089,4,31,622761,0.216,0.261,0.35,24.961,5.616,3.276,0.27,0.265,0.272,0.007,641,0.034,-0.011,0.65,0.039,-5.616,21.724,-0.27,0.266,0.17,-0.096,hitter
Jorge Polanco,13152,0.143,0.273,0.214,15.152,15.152,3.03,0.174,0.24,0.351,0.111,33,32,593871,0.245,0.318,0.435,22.979,9.281,7.186,0.281,0.325,0.332,0.007,1336,-0.102,-0.045,-0.221,-7.828,5.87,-4.155,-0.107,-0.085,0.019,0.104,hitter
Jorge Soler,14221,0.152,0.256,0.273,43.59,12.821,2.564,0.25,0.248,0.208,-0.04,39,34,624585,0.239,0.33,0.458,25.596,11.028,8.373,0.28,0.339,0.346,0.007,1469,-0.088,-0.073,-0.185,17.994,1.793,-5.809,-0.03,-0.091,-0.138,-0.047,hitter
Jose Altuve,5417,0.321,0.5,0.571,15.789,26.316,5.263,0.35,0.474,0.47,-0.004,38,36,514888,0.287,0.352,0.459,17.125,8.362,4.983,0.319,0.351,0.313,-0.037,1746,0.034,0.148,0.112,-1.335,17.954,0.28,0.031,0.123,0.157,0.033,hitter
Jose Caballero,23401,0.148,0.233,0.148,33.333,6.667,0,0.235,0.192,0.206,0.014,30,29,676609,0.228,0.316,0.341,26.214,9.003,3.089,0.304,0.294,0.282,-0.012,1133,-0.08,-0.083,-0.193,7.12,-2.336,-3.089,-0.069,-0.102,-0.076,0.026,hitter
Jose Fermin,21746,0,0,0,0,0,0,0,0,0.011,0.011,2,27,665877,0.22,0.314,0.286,13.81,10,0,0.257,0.277,0.298,0.022,210,-0.22,-0.314,-0.286,-13.81,-10,0,-0.257,-0.277,-0.288,-0.011,hitter
Jose Fernandez,28020,0.333,0.333,0.833,25,0,16.667,0.286,0.505,0.499,-0.006,12,22,699912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hitter
Jose Ramirez,13510,0.188,0.235,0.344,14.706,5.882,8.824,0.192,0.26,0.348,0.088,34,33,608070,0.281,0.35,0.505,11.193,9.433,5.963,0.276,0.357,0.343,-0.013,2046,-0.094,-0.115,-0.161,3.513,-3.551,2.861,-0.084,-0.097,0.005,0.102,hitter
Jose Tena,23691,0.333,0.333,0.333,33.333,0,0,0.5,0.302,0.194,-0.108,12,25,677588,0.253,0.305,0.349,24.528,6.739,4.582,0.335,0.289,0.298,0.009,371,0.08,0.029,-0.016,8.805,-6.739,-4.582,0.165,0.013,-0.103,-0.117,hitter
Jose Trevino,16725,0.091,0.167,0.091,25,8.333,0,0.125,0.134,0.221,0.087,12,33,624431,0.224,0.274,0.343,14.489,6.108,3.409,0.241,0.271,0.275,0.004,704,-0.133,-0.107,-0.252,10.511,2.225,-3.409,-0.116,-0.136,-0.054,0.083,hitter
Josh Bell,13145,0.231,0.382,0.577,35.294,17.647,5.882,0.308,0.412,0.354,-0.057,34,33,605137,0.245,0.323,0.413,19.509,9.755,6.845,0.274,0.321,0.335,0.014,1753,-0.014,0.059,0.164,15.785,7.892,-0.963,0.034,0.091,0.019,-0.071,hitter
Josh Jung,26299,0.143,0.172,0.143,27.586,3.448,0,0.2,0.149,0.239,0.09,29,28,673962,0.259,0.303,0.427,27.018,5.354,6.672,0.326,0.315,0.316,0.001,1214,-0.116,-0.131,-0.284,0.568,-1.906,-6.672,-0.126,-0.166,-0.077,0.089,hitter
Josh Lowe,19953,0.111,0.172,0.259,41.379,6.897,6.897,0.143,0.198,0.201,0.004,29,28,666139,0.253,0.309,0.425,26.909,7.256,5.971,0.324,0.315,0.313,-0.002,1323,-0.142,-0.136,-0.165,14.471,-0.36,0.925,-0.181,-0.117,-0.112,0.005,hitter
Josh Naylor,18839,0.114,0.205,0.114,12.821,10.256,2.564,0.133,0.151,0.267,0.116,39,29,647304,0.28,0.341,0.468,14.781,8.025,5.889,0.294,0.345,0.338,-0.006,1732,-0.166,-0.136,-0.354,-1.96,2.231,-3.325,-0.161,-0.194,-0.071,0.123,hitter
Josh Smith,26396,0.125,0.25,0.125,14.286,14.286,0,0.15,0.198,0.267,0.069,28,28,669701,0.243,0.331,0.372,19.899,9.084,3.605,0.291,0.312,0.309,-0.003,1387,-0.118,-0.081,-0.247,-5.613,5.201,-3.605,-0.141,-0.114,-0.043,0.072,hitter
Juan Soto,20123,0.355,0.412,0.516,17.647,8.824,5.882,0.417,0.405,0.321,-0.084,34,27,665742,0.275,0.408,0.538,18.024,18.165,10.768,0.288,0.402,0.433,0.031,2136,0.079,0.003,-0.022,-0.377,-9.341,-4.885,0.129,0.003,-0.112,-0.115,hitter
Julio Rodriguez,23697,0.147,0.256,0.147,28.205,12.821,0,0.217,0.193,0.235,0.041,39,25,677594,0.272,0.327,0.458,23.711,6.333,7.266,0.324,0.337,0.346,0.009,2037,-0.125,-0.071,-0.311,4.494,6.488,-7.266,-0.107,-0.144,-0.111,0.033,hitter
Jung Hoo Lee,33824,0.172,0.286,0.276,14.286,14.286,0,0.2,0.263,0.319,0.056,35,27,808982,0.265,0.324,0.391,10.839,7.355,3.097,0.287,0.313,0.32,0.007,775,-0.093,-0.038,-0.116,3.447,6.931,-3.097,-0.087,-0.049,-0.001,0.049,hitter
Junior Caminero,28163,0.258,0.378,0.29,16.216,16.216,5.405,0.32,0.32,0.374,0.054,37,22,691406,0.26,0.307,0.504,19.746,6.236,9.931,0.267,0.344,0.333,-0.01,866,-0.002,0.071,-0.214,-3.53,9.981,-4.525,0.053,-0.023,0.041,0.064,hitter
Justin Crawford,31791,0.32,0.346,0.36,19.231,3.846,0,0.4,0.321,0.208,-0.112,26,22,702222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hitter
Kazuma Okamoto,37123,0.258,0.343,0.452,42.857,11.429,5.714,0.429,0.357,0.334,-0.023,35,30,672960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hitter
Ke'Bryan Hayes,18577,0.105,0.19,0.105,4.762,9.524,0,0.111,0.153,0.29,0.136,21,29,663647,0.247,0.295,0.354,19.45,5.835,3.689,0.295,0.284,0.295,0.011,1491,-0.142,-0.104,-0.249,-14.688,3.689,-3.689,-0.184,-0.13,-0.005,0.125,hitter
Keibert Ruiz,19610,0.2,0.188,0.467,12.5,0,6.25,0.154,0.27,0.183,-0.087,16,27,660688,0.246,0.284,0.372,10.502,4.186,3.425,0.252,0.285,0.299,0.014,1314,-0.046,-0.096,0.095,1.998,-4.186,2.825,-0.098,-0.015,-0.116,-0.101,hitter
Kerry Carpenter,25961,0.172,0.265,0.276,41.176,11.765,2.941,0.267,0.252,0.284,0.032,34,28,681481,0.269,0.323,0.509,24.282,5.906,8.614,0.31,0.353,0.346,-0.007,1219,-0.097,-0.058,-0.233,16.894,5.858,-5.672,-0.043,-0.101,-0.062,0.039,hitter
Ketel Marte,13613,0.152,0.243,0.242,16.216,10.811,2.703,0.154,0.232,0.348,0.116,37,32,606466,0.283,0.368,0.519,16.657,11.179,7.881,0.297,0.377,0.373,-0.004,1789,-0.132,-0.125,-0.277,-0.441,-0.369,-5.179,-0.143,-0.145,-0.025,0.12,hitter
Kevin McGonigle,33572,0.333,0.412,0.5,11.765,11.765,11.765,0.385,0.405,0.434,0.029,34,21,805808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hitter
Kody Clemens,20572,0.188,0.316,0.375,36.842,15.789,10.526,0.25,0.318,0.322,0.004,19,30,665019,0.218,0.276,0.421,24.771,6.422,6.575,0.249,0.3,0.303,0.003,654,-0.03,0.04,-0.046,12.071,9.367,3.951,0.001,0.019,0.02,0.001,hitter
Konnor Griffin,35376,0.167,0.375,0.333,12.5,12.5,12.5,0.2,0.342,0.357,0.015,8,20,804606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hitter
Kyle Farmer,14813,0.5,0.333,0.5,0,0,0,0.333,0.302,0.317,0.016,3,35,571657,0.236,0.299,0.379,22.064,6.476,4.281,0.281,0.296,0.299,0.002,911,0.264,0.035,0.121,-22.064,-6.476,-4.281,0.053,0.005,0.019,0.013,hitter
Kyle Higashioka,5517,0.25,0.333,0.25,22.222,11.111,0,0.333,0.28,0.199,-0.081,9,36,543309,0.233,0.277,0.429,25.882,5.765,6.824,0.271,0.302,0.3,-0.003,850,0.017,0.056,-0.179,-3.66,5.346,-6.824,0.062,-0.023,-0.101,-0.078,hitter
Kyle Isbel,21614,0.478,0.478,0.783,20.833,0,8.333,0.562,0.556,0.365,-0.191,24,29,664728,0.241,0.29,0.366,19.251,5.836,2.613,0.289,0.286,0.272,-0.014,1148,0.237,0.188,0.417,1.582,-5.836,5.72,0.273,0.269,0.092,-0.177,hitter
Kyle Karros,33252,0.2,0.259,0.24,33.333,7.407,3.704,0.312,0.234,0.265,0.03,27,23,691720,0.226,0.308,0.277,26.282,9.615,0.641,0.309,0.268,0.261,-0.007,156,-0.026,-0.048,-0.037,7.051,-2.208,3.063,0.003,-0.034,0.004,0.038,hitter
Kyle Manzardo,29794,0.074,0.194,0.074,38.71,9.677,6.452,0.133,0.15,0.289,0.138,31,25,700932,0.234,0.306,0.447,25.619,8.297,7.278,0.271,0.323,0.311,-0.013,687,-0.16,-0.112,-0.373,13.091,1.38,-0.826,-0.138,-0.173,-0.022,0.151,hitter
Kyle Schwarber,16478,0.207,0.378,0.586,35.135,16.216,13.514,0.231,0.421,0.421,0,37,33,656941,0.228,0.358,0.508,28.511,15.918,9.644,0.255,0.369,0.382,0.013,2136,-0.021,0.021,0.078,6.624,0.299,3.869,-0.024,0.052,0.039,-0.013,hitter
Kyle Tucker,18345,0.281,0.361,0.406,25,11.111,2.778,0.364,0.349,0.259,-0.09,36,29,663656,0.278,0.38,0.511,14.534,13.851,7.826,0.285,0.378,0.384,0.005,1610,0.003,-0.019,-0.105,10.466,-2.74,-5.048,0.078,-0.029,-0.125,-0.096,hitter
Lane Thomas,16939,0.143,0.25,0.214,31.25,12.5,0,0.222,0.226,0.171,-0.055,16,30,657041,0.245,0.305,0.422,26.405,6.953,5.399,0.303,0.314,0.306,-0.007,1352,-0.102,-0.055,-0.208,4.845,5.547,-5.399,-0.081,-0.088,-0.136,-0.047,hitter
Lawrence Butler,22542,0.2,0.238,0.35,23.81,4.762,0,0.214,0.264,0.273,0.009,21,25,671732,0.242,0.303,0.429,26.612,8.099,6.446,0.297,0.317,0.316,-0.001,1210,-0.042,-0.065,-0.079,-2.802,-3.337,-6.446,-0.083,-0.053,-0.043,0.01,hitter
Lenyn Sosa,22896,0.071,0.071,0.071,28.571,0,0,0.1,0.065,0.064,-0.001,14,26,672820,0.251,0.279,0.395,22.468,3.223,6.262,0.294,0.29,0.317,0.027,1086,-0.179,-0.207,-0.324,6.104,-3.223,-6.262,-0.194,-0.225,-0.253,-0.028,hitter
Leo Jimenez,23782,0.4,0.4,0.4,0,0,0,0.4,0.362,0.42,0.058,5,25,677870,0.207,0.303,0.332,27.686,5.785,4.959,0.273,0.286,0.303,0.017,242,0.193,0.097,0.068,-27.686,-5.785,-4.959,0.127,0.076,0.118,0.041,hitter
Leo Rivas,21009,0.143,0.226,0.214,38.71,9.677,0,0.25,0.209,0.164,-0.045,31,28,660844,0.239,0.364,0.307,24.365,15.228,1.523,0.327,0.311,0.293,-0.017,197,-0.096,-0.138,-0.092,14.344,-5.551,-1.523,-0.077,-0.102,-0.13,-0.028,hitter
Leody Taveras,18900,0.5,0.7,0.667,20,40,0,0.75,0.592,0.448,-0.144,10,27,665750,0.242,0.29,0.375,22.09,6.492,4.671,0.292,0.29,0.297,0.007,1263,0.258,0.41,0.291,-2.09,33.508,-4.671,0.458,0.303,0.151,-0.152,hitter
Liam Hicks,29844,0.4,0.48,0.9,4,8,12,0.294,0.567,0.482,-0.085,25,27,689414,0.247,0.346,0.346,14.359,11.026,2.564,0.278,0.313,0.315,0.003,390,0.153,0.134,0.554,-10.359,-3.026,9.436,0.016,0.254,0.167,-0.087,hitter
Logan O'Hoppe,24729,0.217,0.28,0.217,24,4,0,0.294,0.239,0.172,-0.067,25,26,681351,0.231,0.285,0.41,29.181,6.058,8.362,0.285,0.301,0.322,0.021,1172,-0.013,-0.005,-0.192,-5.181,-2.058,-8.362,0.009,-0.062,-0.15,-0.088,hitter
Luis Arraez,18568,0.278,0.289,0.361,7.895,2.632,0,0.294,0.286,0.223,-0.063,38,29,650333,0.319,0.355,0.416,4.277,4.735,1.833,0.324,0.334,0.326,-0.008,1964,-0.041,-0.065,-0.055,3.618,-2.104,-1.833,-0.03,-0.048,-0.103,-0.056,hitter
Luis Campusano,22217,0.143,0.143,0.286,42.857,0,14.286,0.25,0.185,0.186,0.001,7,27,669134,0.249,0.304,0.39,14.6,6.6,4.4,0.267,0.303,0.307,0.003,500,-0.107,-0.161,-0.105,28.257,-6.6,9.886,-0.017,-0.119,-0.121,-0.002,hitter
Luis Garcia Jr.,20391,0.345,0.345,0.517,10.345,0,3.448,0.385,0.378,0.27,-0.108,29,26,671277,0.267,0.304,0.415,14.974,5.273,6.055,0.288,0.309,0.327,0.018,1536,0.078,0.041,0.103,-4.629,-5.273,-2.606,0.096,0.069,-0.057,-0.126,hitter
Luis Matos,26467,NA,1,NA,0,100,0,NA,0.705,NA,NA,1,24,682641,0.231,0.281,0.369,14.165,6.071,3.373,0.247,0.283,0.285,0.002,593,NA,0.719,NA,-14.165,93.929,-3.373,NA,0.421,NA,NA,hitter
Luis Rengifo,19858,0.222,0.3,0.333,10,10,0,0.25,0.269,0.324,0.056,20,29,650859,0.261,0.319,0.391,17.829,6.977,3.876,0.3,0.311,0.308,-0.003,1290,-0.039,-0.019,-0.058,-7.829,3.023,-3.876,-0.05,-0.042,0.017,0.059,hitter
Luis Robert Jr.,20043,0.28,0.455,0.4,15.152,24.242,3.03,0.316,0.4,0.426,0.026,33,28,673357,0.24,0.299,0.442,29.29,6.754,7.65,0.3,0.316,0.321,0.004,1451,0.04,0.155,-0.042,-14.139,17.488,-4.62,0.016,0.083,0.105,0.022,hitter
Luis Torrens,15905,0.3,0.3,0.3,20,0,0,0.375,0.272,0.299,0.027,10,30,620443,0.229,0.287,0.354,20.993,6.546,6.321,0.277,0.283,0.327,0.045,443,0.071,0.013,-0.054,-0.993,-6.546,-6.321,0.098,-0.011,-0.029,-0.018,hitter
Luisangel Acuna,26548,0.227,0.292,0.227,16,4,4,0.278,0.249,0.29,0.041,25,24,682668,0.248,0.299,0.341,18.455,6.009,2.146,0.296,0.283,0.277,-0.006,233,-0.02,-0.007,-0.114,-2.455,-2.009,1.854,-0.018,-0.034,0.013,0.047,hitter
Luke Keaschall,33321,0.25,0.286,0.281,14.286,5.714,0,0.286,0.258,0.284,0.026,35,23,807712,0.302,0.382,0.445,14.01,9.179,3.865,0.34,0.363,0.324,-0.038,207,-0.052,-0.096,-0.164,0.276,-3.464,-3.865,-0.054,-0.104,-0.04,0.065,hitter
Luke Raley,19354,0.217,0.25,0.609,33.333,4.167,20.833,0.167,0.37,0.593,0.222,24,31,670042,0.237,0.325,0.444,30.278,6.852,6.759,0.31,0.334,0.319,-0.015,1080,-0.02,-0.075,0.165,3.056,-2.685,14.074,-0.144,0.036,0.273,0.237,hitter
Maikel Garcia,22715,0.321,0.429,0.393,11.429,17.143,5.714,0.36,0.376,0.417,0.041,35,26,672580,0.263,0.319,0.382,16.713,7.858,3.376,0.303,0.307,0.318,0.012,1807,0.059,0.11,0.011,-5.284,9.285,2.339,0.057,0.069,0.099,0.03,hitter
Manny Machado,11493,0.217,0.438,0.304,18.75,28.125,0,0.294,0.364,0.347,-0.017,32,33,592518,0.27,0.327,0.465,18.939,7.804,8.377,0.293,0.338,0.342,0.003,1922,-0.052,0.111,-0.161,-0.189,20.321,-8.377,0.001,0.026,0.005,-0.02,hitter
Marcell Ozuna,10324,0.074,0.194,0.074,25.806,12.903,3.226,0.105,0.149,0.249,0.1,31,35,542303,0.272,0.361,0.506,23.932,12.019,9.295,0.313,0.371,0.384,0.013,1872,-0.198,-0.167,-0.432,1.875,0.884,-6.069,-0.208,-0.222,-0.135,0.087,hitter
Marcelo Mayer,29668,0.25,0.304,0.55,33.333,8.333,8.333,0.333,0.362,0.27,-0.092,24,23,691785,0.228,0.272,0.402,30.147,5.882,5.882,0.301,0.29,0.263,-0.027,136,0.022,0.032,0.148,3.186,2.451,2.451,0.032,0.072,0.007,-0.065,hitter
Marcus Semien,12533,0.258,0.351,0.387,27.027,10.811,2.703,0.333,0.335,0.248,-0.087,37,35,543760,0.25,0.322,0.416,15.362,9.277,4.938,0.266,0.321,0.322,0.001,2005,0.008,0.029,-0.029,11.665,1.534,-2.235,0.068,0.014,-0.074,-0.088,hitter
Mark Vientos,22184,0.471,0.526,0.765,15.789,10.526,5.263,0.538,0.56,0.473,-0.088,19,26,668901,0.242,0.295,0.444,27.913,6.348,8,0.292,0.317,0.321,0.004,1150,0.229,0.232,0.321,-12.124,4.178,-2.737,0.247,0.244,0.152,-0.092,hitter
Masataka Yoshida,31837,0,0.4,0,20,40,0,0,0.282,0.415,0.133,15,32,807799,0.282,0.337,0.425,13.018,5.887,4.892,0.305,0.332,0.322,-0.01,1206,-0.282,0.063,-0.425,6.982,34.113,-4.892,-0.305,-0.05,0.093,0.143,hitter
Masyn Winn,27479,0.179,0.233,0.25,16.667,6.667,0,0.217,0.224,0.27,0.046,30,24,691026,0.252,0.304,0.376,18.078,6.484,2.975,0.291,0.297,0.286,-0.011,1311,-0.073,-0.07,-0.126,-1.411,0.183,-2.975,-0.074,-0.073,-0.016,0.057,hitter
Matt Chapman,16505,0.2,0.263,0.314,18.421,7.895,0,0.222,0.265,0.227,-0.038,38,33,656305,0.24,0.332,0.44,25.468,11.174,8.225,0.295,0.335,0.339,0.004,1763,-0.04,-0.069,-0.126,-7.047,-3.279,-8.225,-0.072,-0.07,-0.112,-0.042,hitter
Matt McLain,29695,0.267,0.389,0.3,25,13.889,8.333,0.381,0.33,0.389,0.059,36,26,680574,0.249,0.323,0.411,28.776,8.776,5.51,0.33,0.321,0.308,-0.013,980,0.018,0.065,-0.111,-3.776,5.113,2.823,0.051,0.009,0.081,0.072,hitter
Matt Olson,14344,0.314,0.368,0.629,31.579,7.895,10.526,0.429,0.433,0.374,-0.059,38,32,621566,0.267,0.363,0.515,24.096,12.494,9.018,0.31,0.373,0.365,-0.009,2129,0.047,0.005,0.114,7.483,-4.599,1.508,0.119,0.06,0.01,-0.05,hitter
Matt Shaw,33322,0.222,0.211,0.222,10.526,0,5.263,0.235,0.191,0.295,0.105,19,24,807713,0.226,0.295,0.394,21.51,8.696,4.805,0.262,0.3,0.302,0.002,437,-0.004,-0.085,-0.172,-10.984,-8.696,0.458,-0.027,-0.109,-0.006,0.103,hitter
Matt Vierling,21558,0.2,0.182,0.5,18.182,0,0,0.125,0.276,0.102,-0.174,11,29,663837,0.257,0.319,0.398,21.47,7.686,4.595,0.311,0.313,0.317,0.004,1197,-0.057,-0.138,0.102,-3.289,-7.686,-4.595,-0.186,-0.037,-0.215,-0.178,hitter
Matt Wallner,26466,0.156,0.229,0.344,45.714,8.571,5.714,0.214,0.259,0.253,-0.006,35,28,670242,0.231,0.345,0.493,31.863,10.805,8.6,0.297,0.361,0.349,-0.012,907,-0.075,-0.117,-0.149,13.851,-2.233,-2.885,-0.083,-0.101,-0.096,0.006,hitter
Mauricio Dubon,16530,0.357,0.4,0.5,16.667,6.667,6.667,0.409,0.402,0.305,-0.097,30,31,643289,0.264,0.299,0.378,12.671,4.476,2.428,0.289,0.294,0.285,-0.009,1318,0.093,0.101,0.122,3.996,2.19,4.239,0.12,0.108,0.02,-0.088,hitter
Max Muncy,13301,0.25,0.357,0.375,32.143,14.286,7.143,0.357,0.338,0.462,0.123,28,35,571970,0.226,0.352,0.478,24.841,15.397,7.857,0.245,0.355,0.364,0.009,1260,0.024,0.005,-0.103,7.302,-1.111,-0.714,0.112,-0.017,0.098,0.115,hitter
Max Muncy,29779,0.3,0.323,0.6,38.71,3.226,12.903,0.438,0.402,0.37,-0.032,31,23,691777,0.214,0.259,0.379,30.909,4.545,6.364,0.269,0.277,0.267,-0.01,220,0.086,0.063,0.221,7.801,-1.32,6.54,0.168,0.125,0.103,-0.022,hitter
